lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m855f0a30ddb6b641^ddb12030ddb6b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4084"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o36"D543F022-0EF7-4E58-8660-22A86A3B5E50-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082928.014027
e381082928.144269
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSProxy.m96e90330ddb6b641^02112630ddb6b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3982"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiAppiOSProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiAppiOSProxy.o36"FC5DCA92-275A-4AC3-8AE5-B38DEE1C1F80-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082924.301165
e381082924.639886
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBase.m9c4f4d2cddb6b641^edf4a32cddb6b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBase.m0000000000000000^3940"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.o Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBase.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBase.o36"06166C73-636B-442D-ACDC-44E52A8781CC-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082929.664695
e381082929.894480
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m:117:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id')
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m035eaa31ddb6b641^7713e831ddb6b641^-416"/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m:117:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id')            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-381082929#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m0000000000000000^116#44#116#44#4217#0#14"Semantic Issue1(3@135"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m0000000000000000^116#44#116#88#4217#43#-0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m0000000000000000^3988"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.o Classes/TiBindingEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiBindingEvent.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiBindingEvent.o36"761284A0-6A7A-4F70-8526-D9BF556BE9C3-
